datetime,demand_mw,sarimax_pred,prophet_pred
2025-06-25 00:00:00,21891.0,21243.54233483385,21764.629158769807
2025-06-25 01:00:00,21020.5,20231.036828710938,20605.454467894437
2025-06-25 02:00:00,20827.0,19802.01184877779,19769.603624275478
2025-06-25 03:00:00,20268.5,18947.943068904486,18987.49668595593
2025-06-25 04:00:00,19337.5,18427.66621478509,18822.889645787527
2025-06-25 05:00:00,19841.5,18638.194090242327,19544.151842551993
2025-06-25 06:00:00,22591.5,20411.25186783417,20867.217496755577
2025-06-25 07:00:00,25148.0,22223.58900602269,22240.125990019107
2025-06-25 08:00:00,26267.5,22559.42132739021,23057.823544797524
2025-06-25 09:00:00,26519.5,22188.511455051146,23111.92061179559
2025-06-25 10:00:00,25813.0,21385.58726426419,22507.59932247438
2025-06-25 11:00:00,25198.5,21176.796245583428,21797.03741344572
2025-06-25 12:00:00,24512.5,21075.06385142764,21229.86542492496
2025-06-25 13:00:00,23929.0,20738.288492312466,21043.593374032775
2025-06-25 14:00:00,23866.5,20381.236680962622,21151.177907491416
2025-06-25 15:00:00,24590.0,20731.10098591809,21787.243683712168
2025-06-25 16:00:00,25498.0,22717.413925731642,23193.602880342212
2025-06-25 17:00:00,28442.0,25261.360561163896,25065.159287468145
2025-06-25 18:00:00,29301.5,26890.36078829118,27046.80617263568
2025-06-25 19:00:00,29430.0,27723.761566167595,28365.933046971077
2025-06-25 20:00:00,28857.0,27487.316463530737,28422.21657828374
2025-06-25 21:00:00,28104.5,26739.079988381243,27172.436648809133
2025-06-25 22:00:00,26381.5,25499.042409212285,25523.932924905675
2025-06-25 23:00:00,23614.5,22970.05828300045,23933.58039154253
2025-06-26 00:00:00,22411.0,21493.081357273284,22638.75331301248
2025-06-26 01:00:00,21181.0,20624.189359400294,21577.541129273406
2025-06-26 02:00:00,20555.0,20481.870911842576,20743.659841206645
2025-06-26 03:00:00,19790.5,19609.39583387898,19917.91660270092
2025-06-26 04:00:00,19509.5,19232.70416698148,19819.396907265866
2025-06-26 05:00:00,19790.0,19290.124919482718,20491.860532412655
2025-06-26 06:00:00,21489.0,21152.737386987465,21936.883424474905
2025-06-26 07:00:00,24161.5,23225.314249645926,23473.06588401049
2025-06-26 08:00:00,25471.0,23389.946600105923,24183.49956294017
2025-06-26 09:00:00,24986.5,22712.73058982377,23965.607968213513
2025-06-26 10:00:00,23605.5,22019.08580660372,23658.412975803
2025-06-26 11:00:00,22025.0,21630.725082015084,22891.921985191042
2025-06-26 12:00:00,20921.0,20989.910419116255,22131.9226160375
2025-06-26 13:00:00,19355.0,20652.03074195751,21689.19188004209
2025-06-26 14:00:00,17706.5,20401.568373911792,21560.359644173197
2025-06-26 15:00:00,17827.5,19392.384964314795,21293.38847040908
2025-06-26 16:00:00,20046.5,20748.567413008688,22336.42506020163
2025-06-26 17:00:00,22824.0,22446.700040182666,23800.055963233273
2025-06-26 18:00:00,25051.0,23553.328817398786,25442.472730084635
2025-06-26 19:00:00,26683.0,24124.86446673934,26464.36108939995
2025-06-26 20:00:00,26939.5,24012.973859470112,26321.1396973843
2025-06-26 21:00:00,26208.5,23435.058384070264,25042.904536406564
2025-06-26 22:00:00,24907.0,22275.865150960766,23379.965333743137
2025-06-26 23:00:00,22631.5,19836.6629446063,21709.571400491917
2025-06-27 00:00:00,20960.5,18494.021647121415,20334.51608470802
2025-06-27 01:00:00,20286.5,17939.486953226613,19350.75603513455
2025-06-27 02:00:00,19844.0,16962.37837588048,18417.278031461377
2025-06-27 03:00:00,19153.5,16377.56992898851,17717.126747557253
2025-06-27 04:00:00,18096.0,16207.449261958647,17689.459757447625
2025-06-27 05:00:00,18155.5,16498.01961954494,18400.380958709164
2025-06-27 06:00:00,20440.5,18674.385424860906,19948.793773537425
2025-06-27 07:00:00,23162.5,21105.54302161612,21587.92094666002
2025-06-27 08:00:00,23676.0,22042.961381912177,22635.531067180487
2025-06-27 09:00:00,23096.5,22049.097834697597,22768.51354054919
2025-06-27 10:00:00,21980.5,21263.150972448428,21934.765055519758
2025-06-27 11:00:00,20555.0,21116.831363294776,21159.551933118983
2025-06-27 12:00:00,19690.0,21186.09007705182,20720.29864643308
2025-06-27 13:00:00,19162.5,20947.978882182495,20529.5629664745
2025-06-27 14:00:00,18918.5,20832.577385557022,20545.535684880724
2025-06-27 15:00:00,19149.5,21486.665373867498,21115.704631199478
2025-06-27 16:00:00,20817.0,23184.27374491533,22417.2448706792
2025-06-27 17:00:00,23084.5,25134.850452036782,24320.334268298073
2025-06-27 18:00:00,24163.0,26546.70600998808,26152.08268271037
2025-06-27 19:00:00,24785.0,26965.030971637036,27135.221296410276
2025-06-27 20:00:00,24240.5,26816.534017198246,26902.08247276812
2025-06-27 21:00:00,23879.5,26508.96549365527,25910.07219675631
2025-06-27 22:00:00,23049.0,25313.438943920002,24148.600468961737
2025-06-27 23:00:00,21189.5,23036.471224340756,22559.915924019082
2025-06-28 00:00:00,20114.5,21873.889795906638,21293.98930654073
2025-06-28 01:00:00,19315.5,21507.90609407611,20344.048742248135
2025-06-28 02:00:00,18483.0,21113.31104553463,19291.36411491729
2025-06-28 03:00:00,17936.0,20411.07498889676,18406.953666860973
2025-06-28 04:00:00,17299.5,20123.459769018275,18190.00739826094
2025-06-28 05:00:00,17416.0,20440.343437839205,18794.463496828794
2025-06-28 06:00:00,17928.0,22309.853573219407,20062.05828282427
2025-06-28 07:00:00,19145.5,24380.697997761872,21491.667723432227
2025-06-28 08:00:00,20579.5,24814.277922711975,22239.077362607444
2025-06-28 09:00:00,20771.5,24460.756469708595,22156.973156875873
2025-06-28 10:00:00,19612.5,23612.66255047663,21384.19398679572
2025-06-28 11:00:00,17990.0,22819.647778240353,20389.193607485548
2025-06-28 12:00:00,17149.5,22564.59656497907,19625.26119958835
2025-06-28 13:00:00,15982.5,22109.969162018984,19133.672588866826
2025-06-28 14:00:00,15693.0,22352.973495846567,19028.709030362064
2025-06-28 15:00:00,15791.0,22826.504026383514,19369.06919956357
2025-06-28 16:00:00,17639.0,24639.754383494692,20550.523425794476
2025-06-28 17:00:00,20716.5,27046.330103225366,22266.74599638976
2025-06-28 18:00:00,23251.5,28663.485337240432,23981.293588830158
2025-06-28 19:00:00,24309.0,29261.389627143537,25065.591100250727
2025-06-28 20:00:00,24635.0,28754.75040786145,25003.087893251337
2025-06-28 21:00:00,24106.5,28454.69839828142,23736.520292385518
2025-06-28 22:00:00,23106.0,27178.05567541273,21894.45661606234
2025-06-28 23:00:00,21929.0,24532.365612202648,20062.28741978712
2025-06-29 00:00:00,21123.0,22695.615865570173,18530.905043535146
2025-06-29 01:00:00,20201.0,21754.456132195515,17421.715314409663
2025-06-29 02:00:00,19561.0,21387.22279769645,16536.59636492822
2025-06-29 03:00:00,18860.0,20451.21856970597,15621.8058531555
2025-06-29 04:00:00,18513.5,19722.881737376836,15274.399907153047
2025-06-29 05:00:00,17894.5,19590.266004533118,15833.569487370081
2025-06-29 06:00:00,17945.0,21458.979761711762,17193.460692545374
2025-06-29 07:00:00,18731.0,23492.825762726723,18665.2751796983
2025-06-29 08:00:00,19881.5,23800.182480530446,19479.56508046114
2025-06-29 09:00:00,20642.5,23392.216965196858,19435.951277269036
2025-06-29 10:00:00,21106.0,22714.7884743232,18862.762598740588
2025-06-29 11:00:00,20841.5,22460.44867876937,18142.55546940203
2025-06-29 12:00:00,20428.0,22384.55912861981,17532.73659044567
2025-06-29 13:00:00,19480.5,22145.330358734816,17271.065401896005
2025-06-29 14:00:00,18982.0,22101.929125907653,17530.832587575518
2025-06-29 15:00:00,19616.5,22494.917622697056,18186.547662160636
2025-06-29 16:00:00,21386.5,24181.609213056818,19522.529150650527
2025-06-29 17:00:00,24480.5,26542.48508138455,21458.583505956012
2025-06-29 18:00:00,25889.0,28302.89695376638,23479.147684719486
2025-06-29 19:00:00,26291.5,28980.447558183976,24671.305505377666
2025-06-29 20:00:00,26475.0,28733.83166688133,24869.518514490966
2025-06-29 21:00:00,25995.0,27814.58351561806,23822.41995899701
2025-06-29 22:00:00,25603.5,26286.178899996674,22086.386684299672
2025-06-29 23:00:00,23075.5,23973.493982409,20635.325189606945
2025-06-30 00:00:00,21872.0,22721.188843658474,19588.34775849712
2025-06-30 01:00:00,21550.0,22040.22084411974,18715.03974434757
2025-06-30 02:00:00,20544.0,21151.28609396524,17763.24172900414
2025-06-30 03:00:00,19712.5,20178.96650709671,16957.701971013114
2025-06-30 04:00:00,18913.5,19639.23351132013,16854.065609193865
2025-06-30 05:00:00,19373.0,19658.870953183145,17577.57536097162
2025-06-30 06:00:00,21683.0,21563.02738430501,19133.78210588543
2025-06-30 07:00:00,24630.0,23496.984592724977,20627.639732884218
2025-06-30 08:00:00,25468.5,24064.355938930057,21578.879359014514
2025-06-30 09:00:00,24749.5,24015.756639568128,21746.40123865088
2025-06-30 10:00:00,23399.5,23760.74573808122,21392.89623428155
2025-06-30 11:00:00,22408.5,24126.991756352516,21058.101383759837
2025-06-30 12:00:00,21879.0,24087.18796553921,20534.020438837168
2025-06-30 13:00:00,21560.0,23695.295165257776,20255.918200100514
2025-06-30 14:00:00,21650.5,23687.951698200897,20562.253916985825
2025-06-30 15:00:00,22327.0,24188.37616129644,21202.786437044924
2025-06-30 16:00:00,24482.0,25730.44518276653,22394.875658429628
2025-06-30 17:00:00,26341.5,27757.742301074264,24086.513490483943
2025-06-30 18:00:00,27843.0,29032.160218082176,25828.031756090088
2025-06-30 19:00:00,28969.5,29790.23756929187,26972.539999329398
2025-06-30 20:00:00,29131.0,29713.179236758348,26925.42891423047
2025-06-30 21:00:00,28865.5,29233.396085848028,25761.854671021494
2025-06-30 22:00:00,27303.5,27911.865677075744,23992.220819976006
2025-06-30 23:00:00,24647.5,25383.963054458454,22336.796861557188
2025-07-01 00:00:00,23592.5,24068.750339380396,21093.796724877797
2025-07-01 01:00:00,23026.5,23243.70856308925,19957.000608055245
2025-07-01 02:00:00,22403.0,22813.237395450265,19048.617112218013
2025-07-01 03:00:00,21503.5,22002.89511700792,18177.58614504265
2025-07-01 04:00:00,21265.5,21507.84241722459,17881.287011684006
2025-07-01 05:00:00,20806.5,21509.08122928603,18384.334171459544
2025-07-01 06:00:00,23018.0,23394.413363039588,19721.567462966195
2025-07-01 07:00:00,26431.0,25426.77388142203,21124.759249384373
2025-07-01 08:00:00,27386.5,26030.051269256517,21962.7508173943
2025-07-01 09:00:00,27284.0,25891.722812401593,21968.551544843038
2025-07-01 10:00:00,26248.0,25313.490853445666,21383.88819263338
2025-07-01 11:00:00,26392.5,25131.438901632246,20679.852077795153
2025-07-01 12:00:00,26686.5,24975.168032681628,20059.903414271263
2025-07-01 13:00:00,26795.0,24565.12881585289,19617.773926176065
2025-07-01 14:00:00,26777.0,24107.70173918167,19510.441833302488
2025-07-01 15:00:00,27027.0,24589.736980894195,20013.729798449003
2025-07-01 16:00:00,27727.0,26212.202047770374,21175.654455483927
2025-07-01 17:00:00,29012.0,28230.068118314593,22862.23056702247
2025-07-01 18:00:00,28706.0,29558.1536910367,24641.627575954615
2025-07-01 19:00:00,29190.5,30208.003296510604,25719.58951157759
2025-07-01 20:00:00,28919.0,30283.278118432543,25661.543271478437
2025-07-01 21:00:00,28583.5,29407.662692485825,24287.5170083612
2025-07-01 22:00:00,27305.5,27907.682105466287,22712.896931424526
2025-07-01 23:00:00,24803.0,25254.24920354166,21019.47789667081
